service,event,endpoint,method,user_id,ip,status_code,latency_ms,timestamp,user,session_id,commit_hash,filename,mime_type,email,query,duration_ms,level
file-service,file_upload,,,,,,,2025-09-02 12:13:43,bob,,,profile.png,image/png,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:14:02,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
api-auth,password_reset_request,,,,,,,2025-09-02 12:14:23,,,,,,john.smith@example.com,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:14:43,,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:15:05,,,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:15:23,jane.doe,,abc123def,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:15:43,jane.doe,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:16:04,,,,,,john.smith@example.com,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:16:25,,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:16:42,,,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:17:05,jane.doe,,,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:17:25,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:17:40,jane.doe,,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:18:01,,,,,,,,,INFO
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:18:23,jane.doe,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:18:45,,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:19:02,jane.doe,abcde12345,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:19:20,,,,,,,,,INFO
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:19:41,,,,,,,,,INFO
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:20:03,,,,,,,,,INFO
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:20:22,jane.doe,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:20:40,,,,,,john.smith@example.com,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:21:05,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:21:23,,,,,,,,,INFO
file-service,file_upload,,,,,,,2025-09-02 12:21:42,bob,,,profile.png,image/png,,,,
file-service,file_upload,,,,,,,2025-09-02 12:22:01,bob,,,profile.png,image/png,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:22:25,jane.doe,abcde12345,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:22:42,,,,,,john.smith@example.com,,,
file-service,file_upload,,,,,,,2025-09-02 12:23:00,bob,,,profile.png,image/png,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:23:22,,,,,,john.smith@example.com,,,
file-service,file_upload,,,,,,,2025-09-02 12:23:42,bob,,,profile.png,image/png,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:24:05,jane.doe,,abc123def,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:24:20,jane.doe,,abc123def,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:24:41,,,,,,,,,INFO
auth-server,jwt_refresh,,,,,,,2025-09-02 12:25:04,jane.doe,abcde12345,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:25:23,,,,,,john.smith@example.com,,,
file-service,file_upload,,,,,,,2025-09-02 12:25:45,bob,,,profile.png,image/png,,,,
file-service,file_upload,,,,,,,2025-09-02 12:26:00,bob,,,profile.png,image/png,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:26:22,jane.doe,,abc123def,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:26:44,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
db-monitor,query_executed,,,,,,,2025-09-02 12:27:00,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
db-monitor,query_executed,,,,,,,2025-09-02 12:27:24,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:27:41,,,,,,,,,INFO
file-service,file_upload,,,,,,,2025-09-02 12:28:03,bob,,,profile.png,image/png,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:28:22,jane.doe,abcde12345,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:28:45,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:29:04,bob,,,profile.png,image/png,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:29:21,,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:29:40,,,,,,john.smith@example.com,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:30:02,jane.doe,abcde12345,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:30:24,,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:30:41,bob,,,profile.png,image/png,,,,
file-service,file_upload,,,,,,,2025-09-02 12:31:00,bob,,,profile.png,image/png,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:31:23,,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:31:45,jane.doe,abcde12345,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:32:04,jane.doe,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:32:25,,,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:32:40,jane.doe,,abc123def,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:33:05,,,,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:33:20,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:33:44,jane.doe,,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:34:02,,,,,,,,,INFO
auth-server,jwt_refresh,,,,,,,2025-09-02 12:34:25,jane.doe,abcde12345,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:34:43,jane.doe,,abc123def,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:35:05,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:35:20,,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:35:41,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:36:01,bob,,,profile.png,image/png,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:36:20,,,,,,,,,INFO
auth-server,jwt_refresh,,,,,,,2025-09-02 12:36:43,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:37:05,bob,,,profile.png,image/png,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:37:24,jane.doe,,abc123def,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:37:43,,,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:38:00,,,,,,,,,INFO
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:38:21,jane.doe,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:38:41,bob,,,profile.png,image/png,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:39:03,jane.doe,abcde12345,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:39:24,jane.doe,,,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:39:44,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:40:02,jane.doe,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:40:24,,,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:40:41,jane.doe,,abc123def,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:41:03,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
api-auth,password_reset_request,,,,,,,2025-09-02 12:41:22,,,,,,john.smith@example.com,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:41:44,jane.doe,,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:42:02,jane.doe,,abc123def,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:42:20,jane.doe,,abc123def,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:42:42,jane.doe,,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:43:01,jane.doe,,abc123def,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:43:23,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:43:40,,,,,,,,,INFO
db-monitor,query_executed,,,,,,,2025-09-02 12:44:00,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:44:25,,,,,,,,,INFO
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:44:40,,,,,,,,,INFO
auth-server,jwt_refresh,,,,,,,2025-09-02 12:45:00,jane.doe,abcde12345,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:45:22,jane.doe,,abc123def,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:45:42,jane.doe,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:46:02,jane.doe,abcde12345,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:46:21,jane.doe,,abc123def,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:46:45,jane.doe,abcde12345,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:47:02,,,,,,,,,INFO
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:47:20,,,,,,,,,INFO
file-service,file_upload,,,,,,,2025-09-02 12:47:43,bob,,,profile.png,image/png,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:48:04,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
file-service,file_upload,,,,,,,2025-09-02 12:48:23,bob,,,profile.png,image/png,,,,
file-service,file_upload,,,,,,,2025-09-02 12:48:41,bob,,,profile.png,image/png,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:49:02,,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:49:25,,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:49:40,,,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:50:05,jane.doe,,,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:50:25,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
db-monitor,query_executed,,,,,,,2025-09-02 12:50:44,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:51:04,,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:51:23,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:51:42,bob,,,profile.png,image/png,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:52:02,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:52:24,jane.doe,,abc123def,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:52:43,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:53:05,,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:53:20,bob,,,profile.png,image/png,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:53:44,,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:54:00,,,,,,john.smith@example.com,,,
api-auth,password_reset_request,,,,,,,2025-09-02 12:54:22,,,,,,john.smith@example.com,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:54:44,,,,,,,,,INFO
db-monitor,query_executed,,,,,,,2025-09-02 12:55:02,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 12:55:24,jane.doe,,abc123def,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:55:43,jane.doe,,,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:56:02,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:56:24,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:56:42,bob,,,profile.png,image/png,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 12:57:04,,,,,,,,,INFO
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 12:57:22,,,,,,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:57:44,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
file-service,file_upload,,,,,,,2025-09-02 12:58:03,bob,,,profile.png,image/png,,,,
file-service,file_upload,,,,,,,2025-09-02 12:58:21,bob,,,profile.png,image/png,,,,
db-monitor,query_executed,,,,,,,2025-09-02 12:58:44,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
auth-server,jwt_refresh,,,,,,,2025-09-02 12:59:04,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 12:59:22,bob,,,profile.png,image/png,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 12:59:40,jane.doe,,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:00:01,jane.doe,,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:00:25,,,,,,,,,INFO
auth-server,jwt_refresh,,,,,,,2025-09-02 13:00:40,jane.doe,abcde12345,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 13:01:03,,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 13:01:21,jane.doe,abcde12345,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 13:01:42,bob,,,profile.png,image/png,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:02:04,,,,,,john.smith@example.com,,,
db-monitor,query_executed,,,,,,,2025-09-02 13:02:23,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:02:40,jane.doe,,abc123def,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:03:04,jane.doe,,abc123def,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:03:23,jane.doe,,abc123def,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 13:03:43,jane.doe,abcde12345,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:04:03,jane.doe,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 13:04:23,bob,,,profile.png,image/png,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:04:41,jane.doe,,,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 13:05:04,,,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:05:25,jane.doe,,abc123def,,,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 13:05:45,,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 13:06:05,bob,,,profile.png,image/png,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:06:23,,,,,,john.smith@example.com,,,
file-service,file_upload,,,,,,,2025-09-02 13:06:43,bob,,,profile.png,image/png,,,,
file-service,file_upload,,,,,,,2025-09-02 13:07:05,bob,,,profile.png,image/png,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:07:20,,,,,,john.smith@example.com,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 13:07:40,jane.doe,abcde12345,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:08:04,jane.doe,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:08:23,,,,,,john.smith@example.com,,,
file-service,file_upload,,,,,,,2025-09-02 13:08:45,bob,,,profile.png,image/png,,,,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 13:09:05,,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 13:09:25,bob,,,profile.png,image/png,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:09:44,,,,,,john.smith@example.com,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:10:00,,,,,,john.smith@example.com,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:10:20,jane.doe,,,,,,,,
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:10:43,jane.doe,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:11:04,,,,,,john.smith@example.com,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:11:23,,,,,,,,,INFO
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:11:40,,,,,,,,,INFO
db-monitor,query_executed,,,,,,,2025-09-02 13:12:02,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:12:24,jane.doe,,abc123def,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:12:43,,,,,,,,,INFO
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 13:13:03,,,,,,,,,
file-service,file_upload,,,,,,,2025-09-02 13:13:20,bob,,,profile.png,image/png,,,,
db-monitor,query_executed,,,,,,,2025-09-02 13:13:43,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
api-gateway,api_request,/api/v1/products/456,GET,user123,203.0.113.50,200.0,45.0,2025-09-02 13:14:04,,,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 13:14:24,jane.doe,abcde12345,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:14:45,,,,,,,,,INFO
db-monitor,query_executed,,,,,,,2025-09-02 13:15:03,,,,,,,SELECT * FROM products WHERE category = 'electronics',12.0,
auth-server,jwt_refresh,,,,,,,2025-09-02 13:15:25,jane.doe,abcde12345,,,,,,,
auth-server,jwt_refresh,,,,,,,2025-09-02 13:15:45,jane.doe,abcde12345,,,,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:16:05,jane.doe,,abc123def,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:16:23,,,,,,john.smith@example.com,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:16:43,jane.doe,,abc123def,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:17:00,,,,,,,,,INFO
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:17:24,jane.doe,,,,,,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:17:42,,,,,,john.smith@example.com,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:18:00,,,,,,john.smith@example.com,,,
api-auth,password_reset_request,,,,,,,2025-09-02 13:18:21,,,,,,john.smith@example.com,,,
file-service,file_upload,,,,,,,2025-09-02 13:18:45,bob,,,profile.png,image/png,,,,
ci-cd-pipeline,code_deployment,,,,,,,2025-09-02 13:19:02,jane.doe,,abc123def,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:19:22,,,,,,,,,INFO
auth-server,login_success,,,,203.0.113.10,,,2025-09-02 13:19:44,jane.doe,,,,,,,,
app-server,checkout_request,/api/v1/checkout,,,,200.0,,2025-09-02 13:20:04,,,,,,,,,INFO
